id,title,author,year,type,framework,tags,desc,url,x_labor,y_labor,x_fiscal,y_fiscal
turing-transform,The Turing Transformation,"Agrawal, Gans & Goldfarb",2023,single,,"Strong AUG, DIFF",Task automation enhances jobs and reduces inequality by lowering the skill premium — opening tasks locked behind rare skills to a wider pool.,https://hdsr.mitpress.mit.edu/pub/wy5a8llx,0.5,-0.65,0.65,0.55
pope-leo,Antiqua et Nova,Vatican / Pope Leo XIV,2025,single,,"Strong AUG (prescriptive), DIFF (prescriptive)","AI is a tool, not a species. Emphatically augmentation: AI should enhance human dignity, not replace human agency.",https://www.vatican.va/roman_curia/congregations/cfaith/documents/rc_ddf_doc_20250128_antiqua-et-nova_en.html,0.4,-0.55,,
autor,Labor Market Impacts of AI,Autor,2024,single,,"Strong AUG, DIFF","AI could restore middle-skill jobs by enabling less-trained workers to do expert work. Creates new tasks, net positive for labor demand — if policy steers it.",https://www.nber.org/papers/w32890,0.22,-0.52,0.6,0.45
normal-tech,AI as Normal Technology,Narayanan & Kapoor,2025,single,,"AUG, DIFF","AI is a GPT like electricity. Meaningful productivity impact but slow diffusion — decades, not years. No superintelligence. Existing institutions can adapt.",https://knightcolumbia.org/content/ai-as-normal-technology,0.38,-0.38,0.2,0.15
techno-optimist,Techno-Optimist Manifesto,Andreessen,2023,single,,"AUG (via markets), DIFF (asserted)","Technology makes everyone more productive, anyone can build. Gains diffuse naturally through competition. Pure faith.",https://a16z.com/the-techno-optimist-manifesto/,0.65,-0.28,0.4,-0.35
tbi,Impact of AI on Labour Market,Tony Blair Institute,2024,single,,"Moderate AUG, DIFF",AI saves ~25% of UK workforce time. 1-3M jobs displaced but offset by new demand. GDP +11% by 2050.,https://institute.global/insights/economic-prosperity/the-impact-of-ai-on-the-labour-market,0.18,-0.22,0.1,0.35
dacc,d/acc: My Techno-Optimism,Vitalik Buterin,2023,single,,"Mild AUG, DIFF (prescriptive)","Defensive, decentralized, differential acceleration. Cautious on AI power but strongly prescribes building tech that diffuses power.",https://vitalik.eth.limo/general/2023/11/27/techno_optimism.html,0.65,-0.1,,
turing-trap,The Turing Trap,Brynjolfsson,2022,single,,"AUG (prescribes), DIFF<>CONC",The choice between augmentation and replacement IS the choice between diffuse and concentrated gains.,https://digitaleconomy.stanford.edu/wp-content/uploads/2022/06/The-Turing-Trap-The-Promise-Peril-of-Human-Like-Artificial-Intelligence.pdf,0.08,-0.2,,
acemoglu,Simple Macroeconomics of AI,Acemoglu,2024,single,,"Limited impact, CONC (warns)",Skeptical of large GDP gains. Only modest share of tasks automatable. But what gains exist concentrate with capital owners without active policy.,https://www.nber.org/papers/w32487,-0.38,-0.08,-0.15,-0.1
doctorow,The Reverse Centaur's Guide,Cory Doctorow,2025,single,,"Limited impact, CONC (structural)","AI is a bubble and a worker-frightening machine. Can't do your job, but the narrative breaks labor power.",https://pluralistic.net/2025/12/05/pop-that-bubble/#u-washington,-0.65,-0.18,-0.4,-0.25
chiang,Will A.I. Become the New McKinsey?,Ted Chiang,2023,single,,"Limited impact, CONC (warns)",AI is technically overhyped. Its real function is accountability laundering — companies fire workers even when AI doesn't work.,https://www.newyorker.com/science/annals-of-artificial-intelligence/will-ai-become-the-new-mckinsey,-0.52,-0.08,-0.35,
ilo,Work Transformed,ILO,2025,single,,"Mild REP, DIFF->CONC",1 in 4 workers globally exposed. Some augmentation potential but adoption concentrated in rich countries. Labour income share falling.,https://www.ilo.org/sites/default/files/2025-07/ilo%20brief%20work%20transformed%20promise%20and%20peril%20of%20ai.pdf,-0.18,0.1,-0.2,-0.2
gradual-disemp,Gradual Disempowerment,"Kulveit, Douglas et al.",2025,single,,"Moderate REP, CONC",Incremental AI erodes human economic participation. Institutions slowly misalign from human interests. No sudden break — a structural drift.,https://gradual-disempowerment.ai/,-0.25,0.3,-0.45,-0.4
keep-future-human,Keep the Future Human,Aguirre,2025,single,,"REP (warns), CONC (warns)","Close the gates to AGI, build Tool AI instead. Warns unchecked AGI race leads to replacement + concentrated power.",https://keepthefuturehuman.ai/essay/docs,-0.48,0.35,-0.5,
intelligence-curse,The Intelligence Curse,Drago & Laine,2025,single,,"REP, CONC (default)","AI creates rentier-state dynamics: non-human factors dominate, powerful actors lose incentive to invest in people.",https://intelligence-curse.ai/,-0.58,0.45,-0.75,-0.7
shumer,Something Big Is Happening,Matt Shumer,2026,single,,"REP, CONC",This is February 2020 for AI. CEO says he's no longer needed for technical work. 85M views. Personal testimony.,https://fortune.com/2026/02/09/something-big-is-happening-ai-matt-shumer/,-0.15,0.5,,
loving-grace,Machines of Loving Grace,Amodei,2024,single,,"Strong REP, DIFF (aspirational)",Country of geniuses in a datacenter. Strong replacement-level capability. Hopes for diffusion but depends on governance.,https://www.darioamodei.com/essay/machines-of-loving-grace,0.15,0.55,-0.1,
moores-law,Moore's Law for Everything,Altman,2021,single,,"Strong REP, DIFF (prescriptive)","AI replaces most labor, costs tend to zero. Default is concentrated; proposes American Equity Fund.",https://moores.samaltman.com/,0.32,0.62,-0.3,-0.15
citrini,The 2028 Intelligence Crisis,Citrini Research,2026,single,,"Strong REP, CONC","Fictional 2028: Ghost GDP, S&P down 38%, mass white-collar unemployment. Triggered 800-point Dow drop.",https://citriniresearch.substack.com/,-0.32,0.58,-0.7,-0.75
sit-awareness,Situational Awareness,Aschenbrenner,2024,single,,"Extreme REP, CONC","AGI by ~2027, superintelligence by decade's end. Trillion-dollar clusters. Government Project takes over.",https://situational-awareness.ai/,-0.5,0.68,-0.55,-0.5
ai-2027,AI 2027,"Kokotajlo, Alexander et al.",2025,single,,"Extreme REP, CONC","Superhuman AI by ~2027, intelligence explosion, one lab dominates. Most extreme replacement + concentration scenario.",https://ai-2027.com/,-0.4,0.7,-0.8,-0.8
toloui-prometheus,Promethean Fire,Toloui,2024,framework,"Toloui — Titans, Swarms","Strong AUG, DIFF",Fast-follower + labor-augmenting. Decentralized AI enhances human capability. Competition keeps prices low.,https://www.digitalistpapers.com/vol2/toloui,0.58,-0.55,0.55,0.5
toloui-copilot,Copilot Empire,Toloui,2024,framework,"Toloui — Titans, Swarms","Strong AUG, CONC",Winner-take-all + labor-augmenting. Few dominant platforms own the AI layer but humans remain essential.,https://www.digitalistpapers.com/vol2/toloui,-0.52,-0.5,0.05,0.15
toloui-swarm,Disruption Swarm,Toloui,2024,framework,"Toloui — Titans, Swarms","Strong REP, DIFF","Fast-follower + labor-replacing. Rapid diffusion, commoditization. Massive displacement but no single actor captures gains.",https://www.digitalistpapers.com/vol2/toloui,0.5,0.48,-0.35,-0.4
toloui-titans,Titan's Dominion,Toloui,2024,framework,"Toloui — Titans, Swarms","Strong REP, CONC",Winner-take-all + labor-replacing. Monopolistic control of broadly displacing technology. The worst quadrant.,https://www.digitalistpapers.com/vol2/toloui,-0.65,0.52,-0.7,-0.65
korinek-aug,AI Augments Workers,Korinek / IMF,2023,framework,Korinek / IMF,"Strong AUG, DIFF",AI makes workers more productive without replacing them. Standard productivity boost. Gains spread through labor markets.,https://www.imf.org/en/publications/fandd/issues/2023/12/scenario-planning-for-an-agi-future-anton-korinek,0.32,-0.45,0.45,0.4
korinek-agi,Full AGI Scenario,Korinek / IMF,2023,framework,Korinek / IMF,"Strong REP, CONC","AGI replaces most cognitive labor. Capital owners benefit enormously. Without redistribution, extreme inequality.",https://www.imf.org/en/publications/fandd/issues/2023/12/scenario-planning-for-an-agi-future-anton-korinek,-0.45,0.62,-0.6,-0.55
cfg-plateau,Plateau,CFG,2025,framework,CFG — Possible Futures,"Moderate AUG, DIFF","AI hits technical limits. Smaller, cheaper, local models. Open-source thrives. A bright winter.",https://cfg.eu/advanced-ai-possible-futures/,0.48,-0.42,0.25,0.2
cfg-central,Centralized Takeoff,CFG,2025,framework,CFG — Possible Futures,"Strong REP, CONC",Fast capability growth controlled by one dominant actor. Unprecedented power concentration. Maximum misalignment risk.,https://cfg.eu/advanced-ai-possible-futures/,-0.62,0.62,-0.75,-0.7
cfg-decentral,Decentralized Takeoff,CFG,2025,framework,CFG — Possible Futures,"Strong REP, DIFF",Fast capability growth across many actors. Open-weight models enable innovation but create misuse risks.,https://cfg.eu/advanced-ai-possible-futures/,0.42,0.55,-0.2,-0.3
dsit-steady,Steady Progress,DSIT,2024,framework,DSIT — AI 2030,"Moderate AUG, DIFF","AI improves steadily, adoption gradual. Existing institutions adapt. Most conservative official scenario.",https://www.gov.uk/government/publications/frontier-ai-capabilities-and-risks-discussion-paper/ai-2030-scenarios-report-html-annex-c,0.25,-0.32,0.3,0.25
dsit-rapid,Rapid Transformation,DSIT,2024,framework,DSIT — AI 2030,"Strong REP, CONC","Fast capability gains, significant displacement. Few dominant companies lead. Government struggles to keep pace.",https://www.gov.uk/government/publications/frontier-ai-capabilities-and-risks-discussion-paper/ai-2030-scenarios-report-html-annex-c,-0.38,0.42,-0.45,-0.4
